  PID   TID PSR COMM                       
/proc/14961/task/14979/status:Cpus_allowed_list:	0-7
/proc/14961/task/14992/status:Cpus_allowed:	ff
/proc/14961/task/14992/status:Cpus_allowed_list:	0-7
/proc/14961/task/15001/status:Cpus_allowed:	ff
/proc/14961/task/15001/status:Cpus_allowed_list:	0-7
/proc/14961/task/15002/status:Cpus_allowed:	ff
/proc/14961/task/15002/status:Cpus_allowed_list:	0-7
/proc/14961/task/15003/status:Cpus_allowed:	ff
/proc/14961/task/15003/status:Cpus_allowed_list:	0-7
/proc/14961/task/15095/status:Cpus_allowed:	ff
/proc/14961/task/15095/status:Cpus_allowed_list:	0-7
/proc/14961/task/15097/status:Cpus_allowed:	ff
/proc/14961/task/15097/status:Cpus_allowed_list:	0-7
/proc/14961/task/15115/status:Cpus_allowed:	ff
/proc/14961/task/15115/status:Cpus_allowed_list:	0-7
/proc/14961/task/15116/status:Cpus_allowed:	ff
/proc/14961/task/15116/status:Cpus_allowed_list:	0-7
/proc/14961/task/15134/status:Cpus_allowed:	ff
/proc/14961/task/15134/status:Cpus_allowed_list:	0-7
/proc/14961/task/15144/status:Cpus_allowed:	ff
/proc/14961/task/15144/status:Cpus_allowed_list:	0-7
/proc/14961/task/15146/status:Cpus_allowed:	ff
/proc/14961/task/15146/status:Cpus_allowed_list:	0-7
/proc/14961/task/15147/status:Cpus_allowed:	ff
/proc/14961/task/15147/status:Cpus_allowed_list:	0-7
/proc/14961/task/15148/status:Cpus_allowed:	ff
/proc/14961/task/15148/status:Cpus_allowed_list:	0-7
/proc/14961/task/15197/status:Cpus_allowed:	ff
/proc/14961/task/15197/status:Cpus_allowed_list:	0-7
/proc/14961/task/15285/status:Cpus_allowed:	ff
/proc/14961/task/15285/status:Cpus_allowed_list:	0-7
/proc/14961/task/15286/status:Cpus_allowed:	ff
/proc/14961/task/15286/status:Cpus_allowed_list:	0-7
/proc/14961/task/15369/status:Cpus_allowed:	ff
/proc/14961/task/15369/status:Cpus_allowed_list:	0-7
/proc/14961/task/20765/status:Cpus_allowed:	ff
/proc/14961/task/20765/status:Cpus_allowed_list:	0-7
/proc/14961/task/20766/status:Cpus_allowed:	ff
/proc/14961/task/20766/status:Cpus_allowed_list:	0-7
/proc/14961/task/20767/status:Cpus_allowed:	ff
/proc/14961/task/20767/status:Cpus_allowed_list:	0-7
/proc/14961/task/20808/status:Cpus_allowed:	ff
/proc/14961/task/20808/status:Cpus_allowed_list:	0-7
/proc/14961/task/20812/status:Cpus_allowed:	ff
/proc/14961/task/20812/status:Cpus_allowed_list:	0-7
/proc/14961/task/20830/status:Cpus_allowed:	ff
/proc/14961/task/20830/status:Cpus_allowed_list:	0-7
/proc/14961/task/20831/status:Cpus_allowed:	ff
/proc/14961/task/20831/status:Cpus_allowed_list:	0-7
/proc/14961/task/20832/status:Cpus_allowed:	ff
/proc/14961/task/20832/status:Cpus_allowed_list:	0-7
/proc/14961/task/20833/status:Cpus_allowed:	ff
/proc/14961/task/20833/status:Cpus_allowed_list:	0-7
/proc/14961/task/20834/status:Cpus_allowed:	ff
/proc/14961/task/20834/status:Cpus_allowed_list:	0-7
/proc/14961/task/20835/status:Cpus_allowed:	ff
/proc/14961/task/20835/status:Cpus_allowed_list:	0-7
/proc/14961/task/20836/status:Cpus_allowed:	ff
/proc/14961/task/20836/status:Cpus_allowed_list:	0-7
/proc/14961/task/20837/status:Cpus_allowed:	ff
/proc/14961/task/20837/status:Cpus_allowed_list:	0-7
/proc/14961/task/20838/status:Cpus_allowed:	ff
/proc/14961/task/20838/status:Cpus_allowed_list:	0-7
/proc/14961/task/20839/status:Cpus_allowed:	ff
/proc/14961/task/20839/status:Cpus_allowed_list:	0-7
/proc/14961/task/20842/status:Cpus_allowed:	ff
/proc/14961/task/20842/status:Cpus_allowed_list:	0-7
/proc/14961/task/20843/status:Cpus_allowed:	ff
/proc/14961/task/20843/status:Cpus_allowed_list:	0-7
/proc/14961/task/20844/status:Cpus_allowed:	ff
/proc/14961/task/20844/status:Cpus_allowed_list:	0-7
/proc/14961/task/20845/status:Cpus_allowed:	ff
/proc/14961/task/20845/status:Cpus_allowed_list:	0-7
/proc/14961/task/20846/status:Cpus_allowed:	ff
/proc/14961/task/20846/status:Cpus_allowed_list:	0-7
/proc/14961/task/20847/status:Cpus_allowed:	ff
/proc/14961/task/20847/status:Cpus_allowed_list:	0-7
/proc/14961/task/20848/status:Cpus_allowed:	ff
/proc/14961/task/20848/status:Cpus_allowed_list:	0-7
/proc/14961/task/20849/status:Cpus_allowed:	ff
/proc/14961/task/20849/status:Cpus_allowed_list:	0-7
/proc/14961/task/20850/status:Cpus_allowed:	ff
/proc/14961/task/20850/status:Cpus_allowed_list:	0-7
/proc/14961/task/20851/status:Cpus_allowed:	ff
/proc/14961/task/20851/status:Cpus_allowed_list:	0-7
/proc/14961/task/20852/status:Cpus_allowed:	ff
/proc/14961/task/20852/status:Cpus_allowed_list:	0-7
/proc/14961/task/20853/status:Cpus_allowed:	ff
/proc/14961/task/20853/status:Cpus_allowed_list:	0-7
/proc/14961/task/20854/status:Cpus_allowed:	ff
/proc/14961/task/20854/status:Cpus_allowed_list:	0-7
/proc/14961/task/20855/status:Cpus_allowed:	ff
/proc/14961/task/20855/status:Cpus_allowed_list:	0-7
/proc/14961/task/20856/status:Cpus_allowed:	ff
/proc/14961/task/20856/status:Cpus_allowed_list:	0-7
/proc/14961/task/20857/status:Cpus_allowed:	ff
/proc/14961/task/20857/status:Cpus_allowed_list:	0-7
/proc/14961/task/20858/status:Cpus_allowed:	ff
/proc/14961/task/20858/status:Cpus_allowed_list:	0-7
/proc/14961/task/20860/status:Cpus_allowed:	ff
/proc/14961/task/20860/status:Cpus_allowed_list:	0-7
/proc/14961/task/20861/status:Cpus_allowed:	ff
/proc/14961/task/20861/status:Cpus_allowed_list:	0-7
/proc/14961/task/20865/status:Cpus_allowed:	ff
/proc/14961/task/20865/status:Cpus_allowed_list:	0-7
/proc/14961/task/20868/status:Cpus_allowed:	ff
/proc/14961/task/20868/status:Cpus_allowed_list:	0-7
/proc/14961/task/20869/status:Cpus_allowed:	ff
/proc/14961/task/20869/status:Cpus_allowed_list:	0-7
/proc/14961/task/20870/status:Cpus_allowed:	ff
/proc/14961/task/20870/status:Cpus_allowed_list:	0-7
/proc/14961/task/20871/status:Cpus_allowed:	fc
/proc/14961/task/20871/status:Cpus_allowed_list:	2-7
/proc/14961/task/20872/status:Cpus_allowed:	ff
/proc/14961/task/20872/status:Cpus_allowed_list:	0-7
/proc/14961/task/20873/status:Cpus_allowed:	fc
/proc/14961/task/20873/status:Cpus_allowed_list:	2-7
/proc/14961/task/20909/status:Cpus_allowed:	ff
/proc/14961/task/20909/status:Cpus_allowed_list:	0-7
/proc/14961/task/20971/status:Cpus_allowed:	fc
/proc/14961/task/20971/status:Cpus_allowed_list:	2-7
/proc/14961/task/20972/status:Cpus_allowed:	fc
/proc/14961/task/20972/status:Cpus_allowed_list:	2-7
/proc/14961/task/20973/status:Cpus_allowed:	fc
/proc/14961/task/20973/status:Cpus_allowed_list:	2-7
/proc/14961/task/20974/status:Cpus_allowed:	fc
/proc/14961/task/20974/status:Cpus_allowed_list:	2-7
/proc/14961/task/20975/status:Cpus_allowed:	fc
/proc/14961/task/20975/status:Cpus_allowed_list:	2-7
/proc/14961/task/20976/status:Cpus_allowed:	fc
/proc/14961/task/20976/status:Cpus_allowed_list:	2-7
/proc/14961/task/20977/status:Cpus_allowed:	fc
/proc/14961/task/20977/status:Cpus_allowed_list:	2-7
/proc/14961/task/20978/status:Cpus_allowed:	fc
/proc/14961/task/20978/status:Cpus_allowed_list:	2-7
/proc/14961/task/20979/status:Cpus_allowed:	fc
/proc/14961/task/20979/status:Cpus_allowed_list:	2-7
/proc/14961/task/20980/status:Cpus_allowed:	fc
/proc/14961/task/20980/status:Cpus_allowed_list:	2-7
/proc/14961/task/20981/status:Cpus_allowed:	fc
/proc/14961/task/20981/status:Cpus_allowed_list:	2-7
/proc/14961/task/20982/status:Cpus_allowed:	fc
/proc/14961/task/20982/status:Cpus_allowed_list:	2-7
/proc/14961/task/20983/status:Cpus_allowed:	fc
/proc/14961/task/20983/status:Cpus_allowed_list:	2-7
/proc/14961/task/20984/status:Cpus_allowed:	fc
/proc/14961/task/20984/status:Cpus_allowed_list:	2-7
/proc/14961/task/20985/status:Cpus_allowed:	fc
/proc/14961/task/20985/status:Cpus_allowed_list:	2-7
/proc/14961/task/20986/status:Cpus_allowed:	fc
/proc/14961/task/20986/status:Cpus_allowed_list:	2-7
/proc/14961/task/20987/status:Cpus_allowed:	fc
/proc/14961/task/20987/status:Cpus_allowed_list:	2-7
/proc/14961/task/20990/status:Cpus_allowed:	fc
/proc/14961/task/20990/status:Cpus_allowed_list:	2-7
/proc/14961/task/20991/status:Cpus_allowed:	fc
/proc/14961/task/20991/status:Cpus_allowed_list:	2-7
/proc/14961/task/20993/status:Cpus_allowed:	fc
/proc/14961/task/20993/status:Cpus_allowed_list:	2-7
/proc/14961/task/20994/status:Cpus_allowed:	fc
/proc/14961/task/20994/status:Cpus_allowed_list:	2-7
/proc/14961/task/20995/status:Cpus_allowed:	fc
/proc/14961/task/20995/status:Cpus_allowed_list:	2-7
/proc/14961/task/20996/status:Cpus_allowed:	fc
/proc/14961/task/20996/status:Cpus_allowed_list:	2-7
/proc/14961/task/20997/status:Cpus_allowed:	fc
/proc/14961/task/20997/status:Cpus_allowed_list:	2-7
/proc/14961/task/20998/status:Cpus_allowed:	fc
/proc/14961/task/20998/status:Cpus_allowed_list:	2-7
/proc/14961/task/20999/status:Cpus_allowed:	fc
/proc/14961/task/20999/status:Cpus_allowed_list:	2-7
/proc/14961/task/21000/status:Cpus_allowed:	fc
/proc/14961/task/21000/status:Cpus_allowed_list:	2-7
/proc/14961/task/21001/status:Cpus_allowed:	fc
/proc/14961/task/21001/status:Cpus_allowed_list:	2-7
/proc/14961/task/21002/status:Cpus_allowed:	fc
/proc/14961/task/21002/status:Cpus_allowed_list:	2-7
/proc/14961/task/21003/status:Cpus_allowed:	fc
/proc/14961/task/21003/status:Cpus_allowed_list:	2-7
/proc/14961/task/21004/status:Cpus_allowed:	fc
/proc/14961/task/21004/status:Cpus_allowed_list:	2-7
/proc/14961/task/21005/status:Cpus_allowed:	fc
/proc/14961/task/21005/status:Cpus_allowed_list:	2-7
/proc/14961/task/21006/status:Cpus_allowed:	fc
/proc/14961/task/21006/status:Cpus_allowed_list:	2-7
/proc/14961/task/21007/status:Cpus_allowed:	fc
/proc/14961/task/21007/status:Cpus_allowed_list:	2-7
/proc/14961/task/21008/status:Cpus_allowed:	fc
/proc/14961/task/21008/status:Cpus_allowed_list:	2-7
/proc/14961/task/21009/status:Cpus_allowed:	fc
/proc/14961/task/21009/status:Cpus_allowed_list:	2-7
/proc/14961/task/21010/status:Cpus_allowed:	fc
/proc/14961/task/21010/status:Cpus_allowed_list:	2-7
/proc/14961/task/21011/status:Cpus_allowed:	fc
/proc/14961/task/21011/status:Cpus_allowed_list:	2-7
/proc/14961/task/21012/status:Cpus_allowed:	fc
/proc/14961/task/21012/status:Cpus_allowed_list:	2-7
/proc/14961/task/21013/status:Cpus_allowed:	fc
/proc/14961/task/21013/status:Cpus_allowed_list:	2-7
/proc/14961/task/21014/status:Cpus_allowed:	fc
/proc/14961/task/21014/status:Cpus_allowed_list:	2-7
/proc/14961/task/21015/status:Cpus_allowed:	fc
/proc/14961/task/21015/status:Cpus_allowed_list:	2-7
/proc/14961/task/21016/status:Cpus_allowed:	fc
/proc/14961/task/21016/status:Cpus_allowed_list:	2-7
